[[9.99994755e-01 5.26740814e-06]
 [9.99998331e-01 1.67458734e-06]
 [9.99997735e-01 2.30192859e-06]
 [9.99997377e-01 2.66776556e-06]
 [9.99994159e-01 5.79509651e-06]
 [9.99997377e-01 2.59137505e-06]
 [9.99999881e-01 1.74732932e-07]
 [9.99999881e-01 9.60751976e-08]
 [9.99999285e-01 7.08502000e-07]
 [9.99999642e-01 4.01238935e-07]
 [9.99999881e-01 1.09299606e-07]
 [9.99999881e-01 1.18080450e-07]
 [9.99999881e-01 1.71052051e-07]
 [9.99999404e-01 5.85072144e-07]
 [9.99999762e-01 1.88579392e-07]
 [9.99999166e-01 7.87982401e-07]
 [9.99997377e-01 2.62228650e-06]
 [9.99999285e-01 7.73669171e-07]
 [9.99998689e-01 1.34793891e-06]
 [9.99999762e-01 2.09017813e-07]
 [9.99999881e-01 8.86162397e-08]
 [9.99999523e-01 5.28949897e-07]
 [9.99999881e-01 1.44125579e-07]
 [9.99999762e-01 2.28049018e-07]
 [9.99999762e-01 1.90141279e-07]
 [9.99999762e-01 2.57315349e-07]
 [9.99999762e-01 1.95994488e-07]
 [9.99999762e-01 1.94943496e-07]
 [9.99999881e-01 1.34584738e-07]
 [9.99999404e-01 5.93863035e-07]
 [9.99999285e-01 7.49395554e-07]
 [9.99998689e-01 1.32445950e-06]
 [9.99999881e-01 1.37557720e-07]]	[[1.0000000e+00 5.6008759e-08]
 [9.9999988e-01 1.7268835e-07]
 [9.9999893e-01 1.0462929e-06]
 [9.9999881e-01 1.1912017e-06]
 [9.9999988e-01 9.0552092e-08]
 [1.0000000e+00 3.9294953e-08]
 [1.0000000e+00 4.1182798e-08]
 [9.9999988e-01 1.0031138e-07]
 [9.9999988e-01 7.1293194e-08]
 [1.0000000e+00 5.4223875e-08]
 [9.9999988e-01 6.7450010e-08]
 [9.9999988e-01 6.6132415e-08]
 [9.9999988e-01 9.5908220e-08]
 [9.9999988e-01 7.8008838e-08]
 [1.0000000e+00 3.3690785e-08]
 [1.0000000e+00 1.9162632e-08]
 [9.9999952e-01 5.0894528e-07]
 [9.9999976e-01 2.3609411e-07]
 [9.9999988e-01 1.5692653e-07]
 [1.0000000e+00 2.9118102e-08]
 [1.0000000e+00 5.8472970e-08]
 [9.9999988e-01 1.3480748e-07]
 [9.9999976e-01 1.9595787e-07]
 [9.9999976e-01 2.6435083e-07]
 [9.9999988e-01 1.3027430e-07]
 [1.0000000e+00 5.6220681e-08]
 [1.0000000e+00 4.9668635e-08]
 [1.0000000e+00 1.0795575e-08]
 [9.9999988e-01 1.2666383e-07]
 [9.9999964e-01 3.2791991e-07]
 [9.9999988e-01 1.6630446e-07]
 [9.9999964e-01 3.1548353e-07]
 [9.9999976e-01 2.8884099e-07]
 [9.9999976e-01 2.2053366e-07]
 [9.9999952e-01 4.1757912e-07]
 [9.9999976e-01 2.1589352e-07]
 [9.9999976e-01 2.4435170e-07]
 [9.9999976e-01 2.5029712e-07]
 [9.9999988e-01 1.7356639e-07]
 [1.0000000e+00 4.4157225e-09]]	[[1.00000000e+00 3.52318281e-08]
 [9.99999642e-01 3.48506092e-07]
 [9.99965787e-01 3.42166968e-05]
 [9.99995232e-01 4.77043204e-06]
 [1.00000000e+00 1.32134224e-08]
 [9.99999881e-01 7.52673159e-08]
 [9.99995828e-01 4.12847476e-06]
 [9.99999881e-01 1.20537251e-07]
 [9.99999881e-01 1.08355366e-07]
 [9.99999881e-01 8.17037673e-08]
 [9.99999881e-01 7.10836829e-08]
 [9.99999881e-01 6.20753156e-08]
 [1.00000000e+00 2.03182537e-08]
 [1.00000000e+00 4.14466257e-08]
 [1.00000000e+00 3.67514126e-08]
 [1.00000000e+00 3.01189473e-08]
 [1.00000000e+00 6.27215346e-09]
 [9.99999523e-01 4.97053179e-07]
 [9.99999881e-01 1.05700458e-07]
 [9.99999881e-01 1.56475508e-07]
 [1.00000000e+00 5.62938602e-08]
 [1.00000000e+00 4.39590195e-08]
 [9.99999881e-01 8.89201530e-08]
 [9.99999881e-01 6.58860202e-08]
 [1.00000000e+00 4.28328910e-08]
 [9.99999881e-01 8.86671288e-08]
 [1.00000000e+00 3.54286627e-08]
 [1.00000000e+00 6.51115695e-09]
 [1.00000000e+00 4.77350781e-08]
 [9.99999762e-01 2.85560304e-07]
 [9.99999881e-01 1.12988538e-07]
 [9.99999762e-01 2.35161551e-07]
 [9.99999881e-01 1.63967258e-07]
 [9.99999881e-01 1.06607125e-07]
 [9.99999881e-01 8.28790547e-08]
 [9.99999881e-01 9.88573987e-08]
 [9.99999881e-01 1.13283740e-07]
 [9.99999881e-01 9.19587819e-08]
 [9.99999881e-01 8.18040391e-08]
 [1.00000000e+00 3.52959106e-09]]	[[1.00000000e+00 2.04363690e-08]
 [9.99999881e-01 9.34006863e-08]
 [9.99998927e-01 1.09885264e-06]
 [1.00000000e+00 5.53685915e-08]
 [1.00000000e+00 2.12719939e-08]
 [9.99999881e-01 9.30885591e-08]
 [9.99998927e-01 1.05506842e-06]
 [9.99999881e-01 1.16006909e-07]
 [9.99999881e-01 7.16589668e-08]
 [1.00000000e+00 2.09694591e-08]
 [9.99999881e-01 1.02648883e-07]
 [9.99999881e-01 1.09062412e-07]
 [1.00000000e+00 1.34606513e-08]
 [1.00000000e+00 2.08877875e-08]
 [1.00000000e+00 3.04083692e-08]
 [9.99999881e-01 6.18002929e-08]
 [1.00000000e+00 5.56122330e-08]
 [9.99999881e-01 1.47733090e-07]
 [9.99999881e-01 1.36751609e-07]
 [9.99999881e-01 1.14994201e-07]
 [9.99999762e-01 2.21781207e-07]
 [9.99999881e-01 9.88568374e-08]
 [1.00000000e+00 2.52500350e-08]
 [9.99999881e-01 6.36104431e-08]
 [9.99999881e-01 6.73726035e-08]
 [9.99999881e-01 7.19833579e-08]
 [1.00000000e+00 3.64378785e-08]
 [1.00000000e+00 1.37211389e-08]
 [1.00000000e+00 1.93004066e-08]
 [9.99997735e-01 2.21797995e-06]
 [9.99999762e-01 2.87770604e-07]
 [9.99999762e-01 1.85503367e-07]
 [9.99999881e-01 1.59471057e-07]
 [9.99999881e-01 9.09812670e-08]
 [9.99999881e-01 6.91719961e-08]
 [9.99999881e-01 8.43536085e-08]
 [9.99999881e-01 1.08259513e-07]
 [9.99999881e-01 1.04604595e-07]
 [9.99999881e-01 8.82244748e-08]
 [1.00000000e+00 3.35263461e-09]]	[[1.00000000e+00 4.96194943e-08]
 [1.00000000e+00 3.44640299e-08]
 [9.99999881e-01 6.06595520e-08]
 [1.00000000e+00 2.86604207e-09]
 [9.99999762e-01 2.33128887e-07]
 [9.99999881e-01 1.12895265e-07]
 [9.99999762e-01 2.60317734e-07]
 [9.99999881e-01 8.68868355e-08]
 [1.00000000e+00 8.75588846e-09]
 [9.99999881e-01 1.76466855e-07]
 [9.99984980e-01 1.50564765e-05]
 [9.99999881e-01 1.06443160e-07]
 [9.99999881e-01 6.82937866e-08]
 [1.00000000e+00 2.27024746e-08]
 [9.99999881e-01 8.30049771e-08]
 [9.99996185e-01 3.77629658e-06]
 [1.00000000e+00 5.39885789e-08]
 [1.00000000e+00 5.51080390e-08]
 [1.00000000e+00 5.84571058e-09]
 [9.99999881e-01 1.18151078e-07]
 [9.99999046e-01 1.00505747e-06]
 [9.99999285e-01 7.09115739e-07]
 [9.99999762e-01 2.67017583e-07]
 [9.99999881e-01 1.60695905e-07]
 [1.00000000e+00 2.23891625e-08]
 [9.99999762e-01 2.16194323e-07]
 [9.99999762e-01 2.48409464e-07]
 [9.99999404e-01 6.48798448e-07]
 [9.99999762e-01 2.80074175e-07]
 [9.99999642e-01 4.12294838e-07]
 [9.99999404e-01 5.67116217e-07]
 [9.99999046e-01 9.25531538e-07]
 [9.99999762e-01 2.68596210e-07]
 [9.99999881e-01 1.42062945e-07]
 [9.99999881e-01 9.14773537e-08]
 [9.99999881e-01 9.75315899e-08]
 [9.99999881e-01 1.16628783e-07]
 [9.99999881e-01 1.25698620e-07]
 [9.99999881e-01 9.25847914e-08]
 [1.00000000e+00 3.88466148e-09]]	[[9.9999535e-01 4.5990828e-06]
 [1.0000000e+00 1.3129789e-08]
 [1.0000000e+00 1.3728286e-08]
 [9.9999988e-01 6.1596474e-08]
 [9.9999988e-01 1.4799241e-07]
 [1.0000000e+00 3.4550446e-08]
 [9.9999988e-01 1.2744341e-07]
 [9.9999988e-01 6.0577925e-08]
 [1.0000000e+00 1.9487022e-08]
 [9.9999797e-01 2.0072421e-06]
 [1.0000000e+00 5.3886218e-08]
 [1.0000000e+00 2.9382772e-08]
 [1.0000000e+00 3.4939518e-08]
 [1.0000000e+00 1.6081524e-08]
 [9.9999821e-01 1.8334075e-06]
 [9.9999952e-01 5.0930510e-07]
 [9.9999988e-01 9.9684264e-08]
 [9.9999988e-01 6.8250159e-08]
 [1.0000000e+00 2.4326948e-08]
 [9.9999988e-01 1.5099941e-07]
 [9.9999952e-01 4.6178133e-07]
 [9.9999881e-01 1.2074762e-06]
 [9.9999905e-01 9.6894837e-07]
 [9.9999976e-01 2.6260474e-07]
 [9.9999821e-01 1.7452870e-06]
 [9.9999905e-01 9.0424857e-07]
 [9.9999952e-01 4.5966968e-07]
 [9.9999809e-01 1.9375357e-06]
 [9.9997234e-01 2.7599994e-05]
 [9.9999976e-01 2.3489618e-07]
 [9.9999857e-01 1.4095597e-06]
 [9.9999869e-01 1.3677917e-06]
 [9.9999964e-01 3.7354883e-07]
 [9.9999988e-01 1.0112398e-07]
 [9.9999988e-01 7.0496078e-08]
 [9.9999988e-01 7.0809122e-08]
 [9.9999988e-01 7.8379315e-08]
 [9.9999988e-01 7.6644604e-08]
 [9.9999988e-01 6.2211861e-08]
 [1.0000000e+00 4.7872466e-09]]	[[9.99998569e-01 1.43464240e-06]
 [1.00000000e+00 1.14888925e-08]
 [9.99997854e-01 2.10706298e-06]
 [9.99998689e-01 1.33004528e-06]
 [9.99997616e-01 2.43463660e-06]
 [9.99998331e-01 1.68740587e-06]
 [9.99998450e-01 1.53212682e-06]
 [9.99999166e-01 8.85856196e-07]
 [9.99999881e-01 9.58886446e-08]
 [9.99999404e-01 5.76796253e-07]
 [1.00000000e+00 2.96641574e-08]
 [1.00000000e+00 1.25933379e-08]
 [1.00000000e+00 3.99055367e-08]
 [9.99999404e-01 5.66199105e-07]
 [9.99998450e-01 1.54094823e-06]
 [1.00000000e+00 5.04582118e-08]
 [1.00000000e+00 1.34425111e-08]
 [1.00000000e+00 2.56641570e-08]
 [9.99998808e-01 1.16664091e-06]
 [9.99997854e-01 2.13927296e-06]
 [1.00000000e+00 2.88296143e-09]
 [9.99999404e-01 6.49491199e-07]
 [9.98510301e-01 1.48968759e-03]
 [9.98545289e-01 1.45468477e-03]
 [9.99991894e-01 8.13957558e-06]
 [9.99998689e-01 1.25388340e-06]
 [9.99998450e-01 1.50189271e-06]
 [9.99999762e-01 2.65016212e-07]
 [9.99999642e-01 3.87287486e-07]
 [1.00000000e+00 8.52569570e-09]
 [9.99979973e-01 1.99836213e-05]
 [9.99781907e-01 2.18055662e-04]
 [9.98836458e-01 1.16358476e-03]
 [9.99999762e-01 2.97131493e-07]
 [1.00000000e+00 4.69061803e-08]
 [9.99999881e-01 5.99704606e-08]
 [1.00000000e+00 5.35304423e-08]
 [1.00000000e+00 3.39073942e-08]
 [1.00000000e+00 3.81975731e-08]
 [1.00000000e+00 2.98643883e-08]]
